Algorithm,Mapping,Processes,MessageSize,Latency
Chain,core,142,#,OSU
Chain,core,142,#,Datatype:
Chain,core,142,#,Size
Chain,core,142,1,9.46
Chain,core,142,2,9.93
Chain,core,142,4,8.86
Chain,core,142,8,10.02
Chain,core,142,16,10.70
Chain,core,142,32,10.58
Chain,core,142,64,9.93
Chain,core,142,128,10.35
Chain,core,142,256,11.21
Chain,core,142,512,11.53
Chain,core,142,1024,12.34
Chain,core,142,2048,17.44
Chain,core,142,4096,20.00
Chain,core,142,8192,29.78
Chain,core,142,16384,92.66
Chain,core,142,32768,148.32
Chain,core,142,65536,240.29
Chain,core,142,131072,454.55
Chain,core,146,#,OSU
Chain,core,146,#,Datatype:
Chain,core,146,#,Size
Chain,core,146,1,14.62
Chain,core,146,2,10.81
Chain,core,146,4,12.70
Chain,core,146,8,13.43
Chain,core,146,16,10.42
Chain,core,146,32,13.35
Chain,core,146,64,12.81
Chain,core,146,128,12.46
Chain,core,146,256,13.72
Chain,core,146,512,13.51
Chain,core,146,1024,14.41
Chain,core,146,2048,17.05
Chain,core,146,4096,21.05
Chain,core,146,8192,31.24
Chain,core,146,16384,93.38
Chain,core,146,32768,152.66
Chain,core,146,65536,249.26
Chain,core,146,131072,469.42
Chain,core,150,#,OSU
Chain,core,150,#,Datatype:
Chain,core,150,#,Size
Chain,core,150,1,10.92
Chain,core,150,2,11.39
Chain,core,150,4,13.38
Chain,core,150,8,11.08
Chain,core,150,16,10.58
Chain,core,150,32,13.16
Chain,core,150,64,13.37
Chain,core,150,128,13.32
Chain,core,150,256,13.18
Chain,core,150,512,12.74
Chain,core,150,1024,14.30
Chain,core,150,2048,17.03
Chain,core,150,4096,21.78
Chain,core,150,8192,32.20
Chain,core,150,16384,96.65
Chain,core,150,32768,153.96
Chain,core,150,65536,251.17
Chain,core,150,131072,473.90
Chain,core,154,#,OSU
Chain,core,154,#,Datatype:
Chain,core,154,#,Size
Chain,core,154,1,13.81
Chain,core,154,2,11.56
Chain,core,154,4,12.12
Chain,core,154,8,9.88
Chain,core,154,16,9.93
Chain,core,154,32,12.29
Chain,core,154,64,10.44
Chain,core,154,128,11.15
Chain,core,154,256,12.38
Chain,core,154,512,13.56
Chain,core,154,1024,13.26
Chain,core,154,2048,15.69
Chain,core,154,4096,19.99
Chain,core,154,8192,29.33
Chain,core,154,16384,93.91
Chain,core,154,32768,147.01
Chain,core,154,65536,251.37
Chain,core,154,131072,489.59
Chain,core,158,#,OSU
Chain,core,158,#,Datatype:
Chain,core,158,#,Size
Chain,core,158,1,11.63
Chain,core,158,2,13.78
Chain,core,158,4,15.07
Chain,core,158,8,11.47
Chain,core,158,16,11.31
Chain,core,158,32,13.13
Chain,core,158,64,11.89
Chain,core,158,128,13.52
Chain,core,158,256,13.61
Chain,core,158,512,13.13
Chain,core,158,1024,13.85
Chain,core,158,2048,17.11
Chain,core,158,4096,21.87
Chain,core,158,8192,33.16
Chain,core,158,16384,96.42
Chain,core,158,32768,153.41
Chain,core,158,65536,258.38
Chain,core,158,131072,499.11
Chain,core,162,#,OSU
Chain,core,162,#,Datatype:
Chain,core,162,#,Size
Chain,core,162,1,21.06
Chain,core,162,2,16.50
Chain,core,162,4,15.08
Chain,core,162,8,29.05
Chain,core,162,16,20.27
Chain,core,162,32,16.22
Chain,core,162,64,15.77
Chain,core,162,128,15.34
Chain,core,162,256,15.69
Chain,core,162,512,16.38
Chain,core,162,1024,17.62
Chain,core,162,2048,21.45
Chain,core,162,4096,25.38
Chain,core,162,8192,36.54
Chain,core,162,16384,112.81
Chain,core,162,32768,166.37
Chain,core,162,65536,274.22
Chain,core,162,131072,511.98
Chain,core,166,#,OSU
Chain,core,166,#,Datatype:
Chain,core,166,#,Size
Chain,core,166,1,17.89
Chain,core,166,2,17.01
Chain,core,166,4,16.69
Chain,core,166,8,15.00
Chain,core,166,16,14.67
Chain,core,166,32,15.93
Chain,core,166,64,17.87
Chain,core,166,128,15.79
Chain,core,166,256,15.93
Chain,core,166,512,16.90
Chain,core,166,1024,17.79
Chain,core,166,2048,21.05
Chain,core,166,4096,26.00
Chain,core,166,8192,36.21
Chain,core,166,16384,115.66
Chain,core,166,32768,164.59
Chain,core,166,65536,276.36
Chain,core,166,131072,519.55
Chain,core,170,#,OSU
Chain,core,170,#,Datatype:
Chain,core,170,#,Size
Chain,core,170,1,19.86
Chain,core,170,2,16.45
Chain,core,170,4,15.35
Chain,core,170,8,15.09
Chain,core,170,16,15.15
Chain,core,170,32,16.35
Chain,core,170,64,19.19
Chain,core,170,128,16.16
Chain,core,170,256,16.53
Chain,core,170,512,17.53
Chain,core,170,1024,18.12
Chain,core,170,2048,21.37
Chain,core,170,4096,26.08
Chain,core,170,8192,36.00
Chain,core,170,16384,114.76
Chain,core,170,32768,160.22
Chain,core,170,65536,271.17
Chain,core,170,131072,496.84
Chain,core,174,#,OSU
Chain,core,174,#,Datatype:
Chain,core,174,#,Size
Chain,core,174,1,15.31
Chain,core,174,2,16.31
Chain,core,174,4,13.05
Chain,core,174,8,12.72
Chain,core,174,16,12.60
Chain,core,174,32,13.95
Chain,core,174,64,14.42
Chain,core,174,128,13.83
Chain,core,174,256,13.93
Chain,core,174,512,14.57
Chain,core,174,1024,16.38
Chain,core,174,2048,21.07
Chain,core,174,4096,24.41
Chain,core,174,8192,35.23
Chain,core,174,16384,110.43
Chain,core,174,32768,155.76
Chain,core,174,65536,264.24
Chain,core,174,131072,506.04
Chain,core,178,#,OSU
Chain,core,178,#,Datatype:
Chain,core,178,#,Size
Chain,core,178,1,12.29
Chain,core,178,2,13.72
Chain,core,178,4,13.39
Chain,core,178,8,12.01
Chain,core,178,16,13.88
Chain,core,178,32,14.02
Chain,core,178,64,13.54
Chain,core,178,128,13.51
Chain,core,178,256,17.69
Chain,core,178,512,14.89
Chain,core,178,1024,16.08
Chain,core,178,2048,19.00
Chain,core,178,4096,24.69
Chain,core,178,8192,44.18
Chain,core,178,16384,111.22
Chain,core,178,32768,161.08
Chain,core,178,65536,274.39
Chain,core,178,131072,516.33
Chain,core,182,#,OSU
Chain,core,182,#,Datatype:
Chain,core,182,#,Size
Chain,core,182,1,12.74
Chain,core,182,2,13.19
Chain,core,182,4,13.76
Chain,core,182,8,12.24
Chain,core,182,16,12.66
Chain,core,182,32,14.76
Chain,core,182,64,13.48
Chain,core,182,128,13.64
Chain,core,182,256,13.84
Chain,core,182,512,14.73
Chain,core,182,1024,15.51
Chain,core,182,2048,19.22
Chain,core,182,4096,25.24
Chain,core,182,8192,38.91
Chain,core,182,16384,113.80
Chain,core,182,32768,162.44
Chain,core,182,65536,274.12
Chain,core,182,131072,518.51
Chain,core,186,#,OSU
Chain,core,186,#,Datatype:
Chain,core,186,#,Size
Chain,core,186,1,18.69
Chain,core,186,2,15.40
Chain,core,186,4,12.46
Chain,core,186,8,14.03
Chain,core,186,16,13.04
Chain,core,186,32,14.86
Chain,core,186,64,13.89
Chain,core,186,128,14.03
Chain,core,186,256,14.14
Chain,core,186,512,16.61
Chain,core,186,1024,15.89
Chain,core,186,2048,19.63
Chain,core,186,4096,25.12
Chain,core,186,8192,39.89
Chain,core,186,16384,122.10
Chain,core,186,32768,168.51
Chain,core,186,65536,285.46
Chain,core,186,131072,535.19
Chain,core,190,#,OSU
Chain,core,190,#,Datatype:
Chain,core,190,#,Size
Chain,core,190,1,20.48
Chain,core,190,2,15.13
Chain,core,190,4,13.25
Chain,core,190,8,13.09
Chain,core,190,16,13.66
Chain,core,190,32,20.89
Chain,core,190,64,14.56
Chain,core,190,128,14.45
Chain,core,190,256,14.64
Chain,core,190,512,18.50
Chain,core,190,1024,16.96
Chain,core,190,2048,20.18
Chain,core,190,4096,25.74
Chain,core,190,8192,42.54
Chain,core,190,16384,121.07
Chain,core,190,32768,171.60
Chain,core,190,65536,290.38
Chain,core,190,131072,538.71
Chain,core,194,#,OSU
Chain,core,194,#,Datatype:
Chain,core,194,#,Size
Chain,core,194,1,17.87
Chain,core,194,2,14.47
Chain,core,194,4,13.00
Chain,core,194,8,12.63
Chain,core,194,16,14.63
Chain,core,194,32,15.65
Chain,core,194,64,14.37
Chain,core,194,128,16.15
Chain,core,194,256,15.24
Chain,core,194,512,15.50
Chain,core,194,1024,16.60
Chain,core,194,2048,21.49
Chain,core,194,4096,26.94
Chain,core,194,8192,45.67
Chain,core,194,16384,119.50
Chain,core,194,32768,179.45
Chain,core,194,65536,307.10
Chain,core,194,131072,564.91
Chain,core,198,#,OSU
Chain,core,198,#,Datatype:
Chain,core,198,#,Size
Chain,core,198,1,17.26
Chain,core,198,2,14.14
Chain,core,198,4,13.25
Chain,core,198,8,14.03
Chain,core,198,16,16.33
Chain,core,198,32,14.38
Chain,core,198,64,14.62
Chain,core,198,128,14.75
Chain,core,198,256,15.17
Chain,core,198,512,16.14
Chain,core,198,1024,17.02
Chain,core,198,2048,20.84
Chain,core,198,4096,32.75
Chain,core,198,8192,40.75
Chain,core,198,16384,122.82
Chain,core,198,32768,186.72
Chain,core,198,65536,310.64
Chain,core,198,131072,569.27
Chain,core,202,#,OSU
Chain,core,202,#,Datatype:
Chain,core,202,#,Size
Chain,core,202,1,13.88
Chain,core,202,2,15.07
Chain,core,202,4,13.67
Chain,core,202,8,13.64
Chain,core,202,16,15.09
Chain,core,202,32,14.22
Chain,core,202,64,14.87
Chain,core,202,128,15.40
Chain,core,202,256,15.51
Chain,core,202,512,16.12
Chain,core,202,1024,17.91
Chain,core,202,2048,24.69
Chain,core,202,4096,34.09
Chain,core,202,8192,38.99
Chain,core,202,16384,121.64
Chain,core,202,32768,182.82
Chain,core,202,65536,319.00
Chain,core,202,131072,570.35
Chain,core,206,#,OSU
Chain,core,206,#,Datatype:
Chain,core,206,#,Size
Chain,core,206,1,14.98
Chain,core,206,2,13.58
Chain,core,206,4,13.90
Chain,core,206,8,14.98
Chain,core,206,16,17.04
Chain,core,206,32,14.85
Chain,core,206,64,14.90
Chain,core,206,128,15.43
Chain,core,206,256,16.19
Chain,core,206,512,19.78
Chain,core,206,1024,20.63
Chain,core,206,2048,24.04
Chain,core,206,4096,33.01
Chain,core,206,8192,41.38
Chain,core,206,16384,125.71
Chain,core,206,32768,187.51
Chain,core,206,65536,319.10
Chain,core,206,131072,591.86
Chain,core,210,#,OSU
Chain,core,210,#,Datatype:
Chain,core,210,#,Size
Chain,core,210,1,19.00
Chain,core,210,2,15.71
Chain,core,210,4,14.06
Chain,core,210,8,15.61
Chain,core,210,16,17.17
Chain,core,210,32,14.96
Chain,core,210,64,15.37
Chain,core,210,128,15.96
Chain,core,210,256,17.57
Chain,core,210,512,16.89
Chain,core,210,1024,18.55
Chain,core,210,2048,22.45
Chain,core,210,4096,33.53
Chain,core,210,8192,50.33
Chain,core,210,16384,128.85
Chain,core,210,32768,194.18
Chain,core,210,65536,326.67
Chain,core,210,131072,593.65
Chain,core,214,#,OSU
Chain,core,214,#,Datatype:
Chain,core,214,#,Size
Chain,core,214,1,20.95
Chain,core,214,2,16.35
Chain,core,214,4,16.61
Chain,core,214,8,16.87
Chain,core,214,16,17.48
Chain,core,214,32,15.87
Chain,core,214,64,16.41
Chain,core,214,128,16.55
Chain,core,214,256,16.95
Chain,core,214,512,17.87
Chain,core,214,1024,19.17
Chain,core,214,2048,23.54
Chain,core,214,4096,34.37
Chain,core,214,8192,49.37
Chain,core,214,16384,131.98
Chain,core,214,32768,202.24
Chain,core,214,65536,340.98
Chain,core,214,131072,619.31
Chain,core,218,#,OSU
Chain,core,218,#,Datatype:
Chain,core,218,#,Size
Chain,core,218,1,16.58
Chain,core,218,2,17.29
Chain,core,218,4,15.89
Chain,core,218,8,16.21
Chain,core,218,16,19.13
Chain,core,218,32,17.27
Chain,core,218,64,16.58
Chain,core,218,128,20.44
Chain,core,218,256,19.40
Chain,core,218,512,20.20
Chain,core,218,1024,29.24
Chain,core,218,2048,30.23
Chain,core,218,4096,31.32
Chain,core,218,8192,43.56
Chain,core,218,16384,136.54
Chain,core,218,32768,205.98
Chain,core,218,65536,346.34
Chain,core,218,131072,625.71
Chain,core,222,#,OSU
Chain,core,222,#,Datatype:
Chain,core,222,#,Size
Chain,core,222,1,17.71
Chain,core,222,2,19.60
Chain,core,222,4,18.15
Chain,core,222,8,19.78
Chain,core,222,16,19.05
Chain,core,222,32,18.50
Chain,core,222,64,17.75
Chain,core,222,128,18.80
Chain,core,222,256,18.88
Chain,core,222,512,19.15
Chain,core,222,1024,20.59
Chain,core,222,2048,32.83
Chain,core,222,4096,33.99
Chain,core,222,8192,45.15
Chain,core,222,16384,142.07
Chain,core,222,32768,212.79
Chain,core,222,65536,349.66
Chain,core,222,131072,630.00
Chain,core,226,#,OSU
Chain,core,226,#,Datatype:
Chain,core,226,#,Size
Chain,core,226,1,17.32
Chain,core,226,2,18.36
Chain,core,226,4,19.05
Chain,core,226,8,17.79
Chain,core,226,16,18.57
Chain,core,226,32,18.35
Chain,core,226,64,18.24
Chain,core,226,128,20.27
Chain,core,226,256,20.40
Chain,core,226,512,19.91
Chain,core,226,1024,21.25
Chain,core,226,2048,35.01
Chain,core,226,4096,41.80
Chain,core,226,8192,44.31
Chain,core,226,16384,139.45
Chain,core,226,32768,208.95
Chain,core,226,65536,352.62
Chain,core,226,131072,645.53
Chain,core,230,#,OSU
Chain,core,230,#,Datatype:
Chain,core,230,#,Size
Chain,core,230,1,21.70
Chain,core,230,2,18.24
Chain,core,230,4,17.28
Chain,core,230,8,17.86
Chain,core,230,16,20.21
Chain,core,230,32,17.47
Chain,core,230,64,17.95
Chain,core,230,128,18.94
Chain,core,230,256,22.56
Chain,core,230,512,19.92
Chain,core,230,1024,21.66
Chain,core,230,2048,30.64
Chain,core,230,4096,36.78
Chain,core,230,8192,45.64
Chain,core,230,16384,142.06
Chain,core,230,32768,212.40
Chain,core,230,65536,358.18
Chain,core,230,131072,653.33
Chain,core,234,#,OSU
Chain,core,234,#,Datatype:
Chain,core,234,#,Size
Chain,core,234,1,20.83
Chain,core,234,2,17.85
Chain,core,234,4,19.83
Chain,core,234,8,17.64
Chain,core,234,16,21.18
Chain,core,234,32,22.35
Chain,core,234,64,19.59
Chain,core,234,128,22.03
Chain,core,234,256,22.21
Chain,core,234,512,20.95
Chain,core,234,1024,22.13
Chain,core,234,2048,28.47
Chain,core,234,4096,33.46
Chain,core,234,8192,46.15
Chain,core,234,16384,140.21
Chain,core,234,32768,217.12
Chain,core,234,65536,357.28
Chain,core,234,131072,667.28
Chain,core,238,#,OSU
Chain,core,238,#,Datatype:
Chain,core,238,#,Size
Chain,core,238,1,19.15
Chain,core,238,2,19.58
Chain,core,238,4,21.60
Chain,core,238,8,21.20
Chain,core,238,16,20.19
Chain,core,238,32,19.96
Chain,core,238,64,22.42
Chain,core,238,128,22.85
Chain,core,238,256,22.56
Chain,core,238,512,23.45
Chain,core,238,1024,24.25
Chain,core,238,2048,34.75
Chain,core,238,4096,36.17
Chain,core,238,8192,47.08
Chain,core,238,16384,147.26
Chain,core,238,32768,221.39
Chain,core,238,65536,368.39
Chain,core,238,131072,664.85
Chain,core,242,#,OSU
Chain,core,242,#,Datatype:
Chain,core,242,#,Size
Chain,core,242,1,20.30
Chain,core,242,2,19.65
Chain,core,242,4,19.16
Chain,core,242,8,22.60
Chain,core,242,16,19.28
Chain,core,242,32,20.21
Chain,core,242,64,22.71
Chain,core,242,128,24.22
Chain,core,242,256,25.04
Chain,core,242,512,26.12
Chain,core,242,1024,29.96
Chain,core,242,2048,33.83
Chain,core,242,4096,38.69
Chain,core,242,8192,48.25
Chain,core,242,16384,149.41
Chain,core,242,32768,224.05
Chain,core,242,65536,370.16
Chain,core,242,131072,684.57
Chain,core,246,#,OSU
Chain,core,246,#,Datatype:
Chain,core,246,#,Size
Chain,core,246,1,24.98
Chain,core,246,2,24.42
Chain,core,246,4,21.90
Chain,core,246,8,23.87
Chain,core,246,16,21.20
Chain,core,246,32,23.47
Chain,core,246,64,24.07
Chain,core,246,128,25.65
Chain,core,246,256,26.63
Chain,core,246,512,27.69
Chain,core,246,1024,35.27
Chain,core,246,2048,34.95
Chain,core,246,4096,38.57
Chain,core,246,8192,51.27
Chain,core,246,16384,154.32
Chain,core,246,32768,226.36
Chain,core,246,65536,377.77
Chain,core,246,131072,688.66
Chain,core,250,#,OSU
Chain,core,250,#,Datatype:
Chain,core,250,#,Size
Chain,core,250,1,22.48
Chain,core,250,2,21.24
Chain,core,250,4,21.74
Chain,core,250,8,24.21
Chain,core,250,16,21.07
Chain,core,250,32,21.53
Chain,core,250,64,21.20
Chain,core,250,128,28.41
Chain,core,250,256,25.83
Chain,core,250,512,28.37
Chain,core,250,1024,32.59
Chain,core,250,2048,34.51
Chain,core,250,4096,42.53
Chain,core,250,8192,51.60
Chain,core,250,16384,154.56
Chain,core,250,32768,228.60
Chain,core,250,65536,381.15
Chain,core,250,131072,699.49
Chain,core,254,#,OSU
Chain,core,254,#,Datatype:
Chain,core,254,#,Size
Chain,core,254,1,34.08
Chain,core,254,2,21.17
Chain,core,254,4,23.41
Chain,core,254,8,21.26
Chain,core,254,16,21.47
Chain,core,254,32,20.40
Chain,core,254,64,21.02
Chain,core,254,128,24.44
Chain,core,254,256,25.09
Chain,core,254,512,28.29
Chain,core,254,1024,29.43
Chain,core,254,2048,30.30
Chain,core,254,4096,36.63
Chain,core,254,8192,51.36
Chain,core,254,16384,162.70
Chain,core,254,32768,232.96
Chain,core,254,65536,383.08
Chain,core,254,131072,707.29
Chain,core,256,#,OSU
Chain,core,256,#,Datatype:
Chain,core,256,#,Size
Chain,core,256,1,8.45
Chain,core,256,2,7.22
Chain,core,256,4,8.18
Chain,core,256,8,7.59
Chain,core,256,16,7.31
Chain,core,256,32,7.96
Chain,core,256,64,7.61
Chain,core,256,128,10.87
Chain,core,256,256,11.36
Chain,core,256,512,13.75
Chain,core,256,1024,15.73
Chain,core,256,2048,20.57
Chain,core,256,4096,28.14
Chain,core,256,8192,44.15
Chain,core,256,16384,146.27
Chain,core,256,32768,217.72
Chain,core,256,65536,372.61
Chain,core,256,131072,692.93
Chain,socket,2,#,OSU
Chain,socket,2,#,Datatype:
Chain,socket,2,#,Size
Chain,socket,2,1,0.61
Chain,socket,2,2,0.60
Chain,socket,2,4,0.61
Chain,socket,2,8,0.60
Chain,socket,2,16,0.60
Chain,socket,2,32,0.73
Chain,socket,2,64,0.74
Chain,socket,2,128,0.88
Chain,socket,2,256,0.93
Chain,socket,2,512,1.09
Chain,socket,2,1024,1.21
Chain,socket,2,2048,1.71
Chain,socket,2,4096,2.53
Chain,socket,2,8192,3.72
Chain,socket,2,16384,4.73
Chain,socket,2,32768,4.88
Chain,socket,2,65536,7.15
Chain,socket,2,131072,15.07
Chain,socket,6,#,OSU
Chain,socket,6,#,Datatype:
Chain,socket,6,#,Size
Chain,socket,6,1,0.88
Chain,socket,6,2,0.86
Chain,socket,6,4,0.88
Chain,socket,6,8,0.85
Chain,socket,6,16,0.87
Chain,socket,6,32,1.01
Chain,socket,6,64,1.02
Chain,socket,6,128,1.64
Chain,socket,6,256,1.48
Chain,socket,6,512,1.82
Chain,socket,6,1024,2.17
Chain,socket,6,2048,3.36
Chain,socket,6,4096,4.80
Chain,socket,6,8192,7.81
Chain,socket,6,16384,13.63
Chain,socket,6,32768,23.36
Chain,socket,6,65536,47.58
Chain,socket,6,131072,97.30
Chain,socket,10,#,OSU
Chain,socket,10,#,Datatype:
Chain,socket,10,#,Size
Chain,socket,10,1,1.70
Chain,socket,10,2,1.68
Chain,socket,10,4,1.68
Chain,socket,10,8,1.68
Chain,socket,10,16,1.69
Chain,socket,10,32,1.83
Chain,socket,10,64,1.75
Chain,socket,10,128,2.61
Chain,socket,10,256,3.04
Chain,socket,10,512,3.16
Chain,socket,10,1024,3.49
Chain,socket,10,2048,4.91
Chain,socket,10,4096,7.01
Chain,socket,10,8192,10.49
Chain,socket,10,16384,24.08
Chain,socket,10,32768,42.19
Chain,socket,10,65536,80.30
Chain,socket,10,131072,148.78
Chain,socket,14,#,OSU
Chain,socket,14,#,Datatype:
Chain,socket,14,#,Size
Chain,socket,14,1,2.09
