Algorithm,Mapping,Processes,MessageSize,Latency
Chain,socket,14,2,2.11
Chain,socket,14,4,2.09
Chain,socket,14,8,2.09
Chain,socket,14,16,2.10
Chain,socket,14,32,2.47
Chain,socket,14,64,2.45
Chain,socket,14,128,3.84
Chain,socket,14,256,3.83
Chain,socket,14,512,4.14
Chain,socket,14,1024,4.43
Chain,socket,14,2048,6.81
Chain,socket,14,4096,8.72
Chain,socket,14,8192,14.41
Chain,socket,14,16384,28.57
Chain,socket,14,32768,54.13
Chain,socket,14,65536,96.87
Chain,socket,14,131072,184.18
Chain,socket,18,#,OSU
Chain,socket,18,#,Datatype:
Chain,socket,18,#,Size
Chain,socket,18,1,2.74
Chain,socket,18,2,2.84
Chain,socket,18,4,2.87
Chain,socket,18,8,3.21
Chain,socket,18,16,3.17
Chain,socket,18,32,3.96
Chain,socket,18,64,4.21
Chain,socket,18,128,5.48
Chain,socket,18,256,5.61
Chain,socket,18,512,5.95
Chain,socket,18,1024,6.23
Chain,socket,18,2048,8.74
Chain,socket,18,4096,10.46
Chain,socket,18,8192,17.55
Chain,socket,18,16384,37.77
Chain,socket,18,32768,64.62
Chain,socket,18,65536,114.15
Chain,socket,18,131072,207.91
Chain,socket,22,#,OSU
Chain,socket,22,#,Datatype:
Chain,socket,22,#,Size
Chain,socket,22,1,3.72
Chain,socket,22,2,3.70
Chain,socket,22,4,3.72
Chain,socket,22,8,3.67
Chain,socket,22,16,3.64
Chain,socket,22,32,4.37
Chain,socket,22,64,4.54
Chain,socket,22,128,6.45
Chain,socket,22,256,6.34
Chain,socket,22,512,6.75
Chain,socket,22,1024,6.94
Chain,socket,22,2048,9.94
Chain,socket,22,4096,12.25
Chain,socket,22,8192,19.83
Chain,socket,22,16384,39.68
Chain,socket,22,32768,65.80
Chain,socket,22,65536,121.18
Chain,socket,22,131072,225.99
Chain,socket,26,#,OSU
Chain,socket,26,#,Datatype:
Chain,socket,26,#,Size
Chain,socket,26,1,3.95
Chain,socket,26,2,4.07
Chain,socket,26,4,4.23
Chain,socket,26,8,4.71
Chain,socket,26,16,4.08
Chain,socket,26,32,4.95
Chain,socket,26,64,4.64
Chain,socket,26,128,6.41
Chain,socket,26,256,6.52
Chain,socket,26,512,7.67
Chain,socket,26,1024,7.82
Chain,socket,26,2048,11.41
Chain,socket,26,4096,13.59
Chain,socket,26,8192,21.88
Chain,socket,26,16384,47.98
Chain,socket,26,32768,81.15
Chain,socket,26,65536,142.33
Chain,socket,26,131072,258.07
Chain,socket,30,#,OSU
Chain,socket,30,#,Datatype:
Chain,socket,30,#,Size
Chain,socket,30,1,4.44
Chain,socket,30,2,3.91
Chain,socket,30,4,3.80
Chain,socket,30,8,4.05
Chain,socket,30,16,4.04
Chain,socket,30,32,4.87
Chain,socket,30,64,4.53
Chain,socket,30,128,6.92
Chain,socket,30,256,6.71
Chain,socket,30,512,7.83
Chain,socket,30,1024,8.22
Chain,socket,30,2048,11.79
Chain,socket,30,4096,15.38
Chain,socket,30,8192,24.15
Chain,socket,30,16384,46.10
Chain,socket,30,32768,79.51
Chain,socket,30,65536,149.03
Chain,socket,30,131072,281.49
Chain,socket,34,#,OSU
Chain,socket,34,#,Datatype:
Chain,socket,34,#,Size
Chain,socket,34,1,4.60
Chain,socket,34,2,4.74
Chain,socket,34,4,4.74
Chain,socket,34,8,4.59
Chain,socket,34,16,5.66
Chain,socket,34,32,6.10
Chain,socket,34,64,6.62
Chain,socket,34,128,7.75
Chain,socket,34,256,7.53
Chain,socket,34,512,8.43
Chain,socket,34,1024,8.94
Chain,socket,34,2048,13.30
Chain,socket,34,4096,16.47
Chain,socket,34,8192,25.77
Chain,socket,34,16384,51.92
Chain,socket,34,32768,87.82
Chain,socket,34,65536,158.71
Chain,socket,34,131072,300.38
Chain,socket,38,#,OSU
Chain,socket,38,#,Datatype:
Chain,socket,38,#,Size
Chain,socket,38,1,5.72
Chain,socket,38,2,6.04
Chain,socket,38,4,5.67
Chain,socket,38,8,7.70
Chain,socket,38,16,5.82
Chain,socket,38,32,6.97
Chain,socket,38,64,6.80
Chain,socket,38,128,9.18
Chain,socket,38,256,9.38
Chain,socket,38,512,10.00
Chain,socket,38,1024,10.79
Chain,socket,38,2048,15.81
Chain,socket,38,4096,19.92
Chain,socket,38,8192,28.90
Chain,socket,38,16384,58.47
Chain,socket,38,32768,100.31
Chain,socket,38,65536,185.00
Chain,socket,38,131072,343.88
Chain,socket,42,#,OSU
Chain,socket,42,#,Datatype:
Chain,socket,42,#,Size
Chain,socket,42,1,6.07
Chain,socket,42,2,5.58
Chain,socket,42,4,5.62
Chain,socket,42,8,5.83
Chain,socket,42,16,6.03
Chain,socket,42,32,6.73
Chain,socket,42,64,6.53
Chain,socket,42,128,8.92
Chain,socket,42,256,9.53
Chain,socket,42,512,10.72
Chain,socket,42,1024,10.95
Chain,socket,42,2048,15.93
Chain,socket,42,4096,20.04
Chain,socket,42,8192,29.49
Chain,socket,42,16384,63.93
Chain,socket,42,32768,110.02
Chain,socket,42,65536,205.18
Chain,socket,42,131072,360.10
Chain,socket,46,#,OSU
Chain,socket,46,#,Datatype:
Chain,socket,46,#,Size
Chain,socket,46,1,5.92
Chain,socket,46,2,5.84
Chain,socket,46,4,5.89
Chain,socket,46,8,6.15
Chain,socket,46,16,6.14
Chain,socket,46,32,7.47
Chain,socket,46,64,7.37
Chain,socket,46,128,9.91
Chain,socket,46,256,10.07
Chain,socket,46,512,11.40
Chain,socket,46,1024,12.13
Chain,socket,46,2048,17.86
Chain,socket,46,4096,22.49
Chain,socket,46,8192,33.27
Chain,socket,46,16384,65.71
Chain,socket,46,32768,110.50
Chain,socket,46,65536,208.55
Chain,socket,46,131072,377.44
Chain,socket,50,#,OSU
Chain,socket,50,#,Datatype:
Chain,socket,50,#,Size
Chain,socket,50,1,6.37
Chain,socket,50,2,6.41
Chain,socket,50,4,6.37
Chain,socket,50,8,6.67
Chain,socket,50,16,6.73
Chain,socket,50,32,8.12
Chain,socket,50,64,7.97
Chain,socket,50,128,10.76
Chain,socket,50,256,10.97
Chain,socket,50,512,12.39
Chain,socket,50,1024,12.54
Chain,socket,50,2048,18.11
Chain,socket,50,4096,23.11
Chain,socket,50,8192,33.63
Chain,socket,50,16384,71.30
Chain,socket,50,32768,125.88
Chain,socket,50,65536,219.02
Chain,socket,50,131072,410.39
Chain,socket,54,#,OSU
Chain,socket,54,#,Datatype:
Chain,socket,54,#,Size
Chain,socket,54,1,6.88
Chain,socket,54,2,6.96
Chain,socket,54,4,7.09
Chain,socket,54,8,7.26
Chain,socket,54,16,7.17
Chain,socket,54,32,8.75
Chain,socket,54,64,8.60
Chain,socket,54,128,11.94
Chain,socket,54,256,12.05
Chain,socket,54,512,13.73
Chain,socket,54,1024,13.84
Chain,socket,54,2048,20.45
Chain,socket,54,4096,24.65
Chain,socket,54,8192,37.28
Chain,socket,54,16384,74.71
Chain,socket,54,32768,128.13
Chain,socket,54,65536,235.01
Chain,socket,54,131072,429.32
Chain,socket,58,#,OSU
Chain,socket,58,#,Datatype:
Chain,socket,58,#,Size
Chain,socket,58,1,7.42
Chain,socket,58,2,6.91
Chain,socket,58,4,8.22
Chain,socket,58,8,7.68
Chain,socket,58,16,7.19
Chain,socket,58,32,9.16
Chain,socket,58,64,8.90
Chain,socket,58,128,12.06
Chain,socket,58,256,12.98
Chain,socket,58,512,13.88
Chain,socket,58,1024,14.56
Chain,socket,58,2048,20.69
Chain,socket,58,4096,26.82
Chain,socket,58,8192,38.09
Chain,socket,58,16384,82.51
Chain,socket,58,32768,139.59
Chain,socket,58,65536,256.01
Chain,socket,58,131072,458.84
Chain,socket,62,#,OSU
Chain,socket,62,#,Datatype:
Chain,socket,62,#,Size
Chain,socket,62,1,10.27
Chain,socket,62,2,8.90
Chain,socket,62,4,8.14
Chain,socket,62,8,8.16
Chain,socket,62,16,8.22
Chain,socket,62,32,9.76
Chain,socket,62,64,8.88
Chain,socket,62,128,12.19
Chain,socket,62,256,12.77
Chain,socket,62,512,14.90
Chain,socket,62,1024,15.41
Chain,socket,62,2048,22.23
Chain,socket,62,4096,29.63
Chain,socket,62,8192,41.56
Chain,socket,62,16384,84.80
Chain,socket,62,32768,143.41
Chain,socket,62,65536,259.81
Chain,socket,62,131072,472.94
Chain,socket,66,#,OSU
Chain,socket,66,#,Datatype:
Chain,socket,66,#,Size
Chain,socket,66,1,12.12
Chain,socket,66,2,9.28
Chain,socket,66,4,9.40
Chain,socket,66,8,9.12
Chain,socket,66,16,8.96
Chain,socket,66,32,10.47
Chain,socket,66,64,10.46
Chain,socket,66,128,12.68
Chain,socket,66,256,12.88
Chain,socket,66,512,15.06
Chain,socket,66,1024,15.50
Chain,socket,66,2048,22.82
Chain,socket,66,4096,28.64
Chain,socket,66,8192,42.58
Chain,socket,66,16384,91.70
Chain,socket,66,32768,158.38
Chain,socket,66,65536,279.66
Chain,socket,66,131072,496.63
Chain,socket,70,#,OSU
Chain,socket,70,#,Datatype:
Chain,socket,70,#,Size
Chain,socket,70,1,9.55
Chain,socket,70,2,9.37
Chain,socket,70,4,8.70
Chain,socket,70,8,8.84
Chain,socket,70,16,9.55
Chain,socket,70,32,11.31
Chain,socket,70,64,11.10
Chain,socket,70,128,13.47
Chain,socket,70,256,13.81
Chain,socket,70,512,16.43
Chain,socket,70,1024,16.76
Chain,socket,70,2048,24.59
Chain,socket,70,4096,32.40
Chain,socket,70,8192,46.30
Chain,socket,70,16384,95.50
Chain,socket,70,32768,167.44
Chain,socket,70,65536,294.38
Chain,socket,70,131072,509.53
Chain,socket,74,#,OSU
Chain,socket,74,#,Datatype:
Chain,socket,74,#,Size
Chain,socket,74,1,10.37
Chain,socket,74,2,9.93
Chain,socket,74,4,9.67
Chain,socket,74,8,9.85
Chain,socket,74,16,9.88
Chain,socket,74,32,11.52
Chain,socket,74,64,11.38
Chain,socket,74,128,13.80
Chain,socket,74,256,13.98
Chain,socket,74,512,15.70
Chain,socket,74,1024,16.80
Chain,socket,74,2048,24.63
Chain,socket,74,4096,31.43
Chain,socket,74,8192,46.52
Chain,socket,74,16384,99.98
Chain,socket,74,32768,172.45
Chain,socket,74,65536,312.31
Chain,socket,74,131072,560.43
Chain,socket,78,#,OSU
Chain,socket,78,#,Datatype:
Chain,socket,78,#,Size
Chain,socket,78,1,10.71
Chain,socket,78,2,10.54
Chain,socket,78,4,10.30
Chain,socket,78,8,10.32
Chain,socket,78,16,10.39
Chain,socket,78,32,12.28
Chain,socket,78,64,12.22
Chain,socket,78,128,14.68
Chain,socket,78,256,15.01
Chain,socket,78,512,17.74
Chain,socket,78,1024,18.18
Chain,socket,78,2048,27.18
Chain,socket,78,4096,34.29
Chain,socket,78,8192,49.92
Chain,socket,78,16384,102.59
Chain,socket,78,32768,173.89
Chain,socket,78,65536,313.12
Chain,socket,78,131072,585.75
Chain,socket,82,#,OSU
Chain,socket,82,#,Datatype:
Chain,socket,82,#,Size
Chain,socket,82,1,10.99
Chain,socket,82,2,11.05
Chain,socket,82,4,11.43
Chain,socket,82,8,10.91
Chain,socket,82,16,11.02
Chain,socket,82,32,12.88
Chain,socket,82,64,12.58
Chain,socket,82,128,14.84
Chain,socket,82,256,14.92
Chain,socket,82,512,18.38
Chain,socket,82,1024,18.82
Chain,socket,82,2048,27.90
Chain,socket,82,4096,36.73
Chain,socket,82,8192,51.59
Chain,socket,82,16384,114.65
Chain,socket,82,32768,193.33
Chain,socket,82,65536,339.07
Chain,socket,82,131072,624.19
Chain,socket,86,#,OSU
Chain,socket,86,#,Datatype:
Chain,socket,86,#,Size
Chain,socket,86,1,10.98
Chain,socket,86,2,12.48
Chain,socket,86,4,11.37
Chain,socket,86,8,11.51
Chain,socket,86,16,11.55
Chain,socket,86,32,13.67
Chain,socket,86,64,13.23
Chain,socket,86,128,16.47
Chain,socket,86,256,17.01
Chain,socket,86,512,19.79
Chain,socket,86,1024,20.38
Chain,socket,86,2048,30.06
Chain,socket,86,4096,39.06
Chain,socket,86,8192,56.05
Chain,socket,86,16384,111.47
Chain,socket,86,32768,197.37
Chain,socket,86,65536,336.13
Chain,socket,86,131072,618.53
Chain,socket,90,#,OSU
Chain,socket,90,#,Datatype:
Chain,socket,90,#,Size
Chain,socket,90,1,11.66
Chain,socket,90,2,11.86
Chain,socket,90,4,11.51
Chain,socket,90,8,11.62
Chain,socket,90,16,11.78
Chain,socket,90,32,13.87
Chain,socket,90,64,13.63
Chain,socket,90,128,15.78
Chain,socket,90,256,16.38
Chain,socket,90,512,21.64
Chain,socket,90,1024,21.95
Chain,socket,90,2048,31.39
Chain,socket,90,4096,36.31
Chain,socket,90,8192,57.20
Chain,socket,90,16384,118.09
Chain,socket,90,32768,202.50
Chain,socket,90,65536,348.35
Chain,socket,90,131072,632.50
Chain,socket,94,#,OSU
Chain,socket,94,#,Datatype:
Chain,socket,94,#,Size
Chain,socket,94,1,12.04
Chain,socket,94,2,12.75
Chain,socket,94,4,12.58
Chain,socket,94,8,12.73
Chain,socket,94,16,12.76
Chain,socket,94,32,15.18
Chain,socket,94,64,14.81
Chain,socket,94,128,18.06
Chain,socket,94,256,18.96
Chain,socket,94,512,24.74
Chain,socket,94,1024,22.65
Chain,socket,94,2048,35.00
Chain,socket,94,4096,41.85
Chain,socket,94,8192,61.02
Chain,socket,94,16384,124.40
Chain,socket,94,32768,208.52
Chain,socket,94,65536,372.88
Chain,socket,94,131072,704.89
Chain,socket,98,#,OSU
Chain,socket,98,#,Datatype:
Chain,socket,98,#,Size
Chain,socket,98,1,12.91
Chain,socket,98,2,13.88
Chain,socket,98,4,13.14
Chain,socket,98,8,12.61
Chain,socket,98,16,12.77
Chain,socket,98,32,15.06
Chain,socket,98,64,14.93
Chain,socket,98,128,19.18
Chain,socket,98,256,18.42
Chain,socket,98,512,21.64
Chain,socket,98,1024,22.23
Chain,socket,98,2048,33.04
Chain,socket,98,4096,41.85
Chain,socket,98,8192,61.05
Chain,socket,98,16384,134.08
Chain,socket,98,32768,226.33
Chain,socket,98,65536,405.51
Chain,socket,98,131072,728.36
Chain,socket,102,#,OSU
Chain,socket,102,#,Datatype:
Chain,socket,102,#,Size
Chain,socket,102,1,12.93
Chain,socket,102,2,13.44
Chain,socket,102,4,13.28
Chain,socket,102,8,13.29
Chain,socket,102,16,13.44
Chain,socket,102,32,16.02
Chain,socket,102,64,19.45
Chain,socket,102,128,20.63
Chain,socket,102,256,20.61
Chain,socket,102,512,24.62
Chain,socket,102,1024,27.82
Chain,socket,102,2048,35.83
Chain,socket,102,4096,42.43
Chain,socket,102,8192,65.15
Chain,socket,102,16384,139.31
Chain,socket,102,32768,226.99
Chain,socket,102,65536,401.87
Chain,socket,102,131072,738.43
Chain,socket,106,#,OSU
Chain,socket,106,#,Datatype:
Chain,socket,106,#,Size
Chain,socket,106,1,13.61
Chain,socket,106,2,14.08
Chain,socket,106,4,13.88
Chain,socket,106,8,13.55
Chain,socket,106,16,13.17
Chain,socket,106,32,16.89
Chain,socket,106,64,16.48
Chain,socket,106,128,22.70
Chain,socket,106,256,23.50
Chain,socket,106,512,26.11
Chain,socket,106,1024,24.87
Chain,socket,106,2048,36.30
Chain,socket,106,4096,46.13
Chain,socket,106,8192,67.56
Chain,socket,106,16384,204.70
Chain,socket,106,32768,245.43
Chain,socket,106,65536,426.40
Chain,socket,106,131072,772.36
Chain,socket,110,#,OSU
Chain,socket,110,#,Datatype:
Chain,socket,110,#,Size
Chain,socket,110,1,14.72
Chain,socket,110,2,14.76
Chain,socket,110,4,14.53
Chain,socket,110,8,14.50
Chain,socket,110,16,17.73
Chain,socket,110,32,18.23
Chain,socket,110,64,17.29
Chain,socket,110,128,21.91
Chain,socket,110,256,21.24
Chain,socket,110,512,28.15
Chain,socket,110,1024,26.13
Chain,socket,110,2048,37.83
Chain,socket,110,4096,46.43
Chain,socket,110,8192,69.70
Chain,socket,110,16384,147.43
Chain,socket,110,32768,239.46
Chain,socket,110,65536,425.09
Chain,socket,110,131072,772.50
Chain,socket,114,#,OSU
Chain,socket,114,#,Datatype:
Chain,socket,114,#,Size
Chain,socket,114,1,14.87
Chain,socket,114,2,14.36
Chain,socket,114,4,13.99
Chain,socket,114,8,14.84
Chain,socket,114,16,15.28
Chain,socket,114,32,19.76
Chain,socket,114,64,20.00
Chain,socket,114,128,22.07
Chain,socket,114,256,21.49
Chain,socket,114,512,25.13
Chain,socket,114,1024,25.84
Chain,socket,114,2048,38.50
Chain,socket,114,4096,48.53
Chain,socket,114,8192,72.02
Chain,socket,114,16384,148.24
Chain,socket,114,32768,247.64
Chain,socket,114,65536,6327.52
Chain,socket,114,131072,810.03
Chain,socket,118,#,OSU
Chain,socket,118,#,Datatype:
Chain,socket,118,#,Size
Chain,socket,118,1,16.48
Chain,socket,118,2,15.85
Chain,socket,118,4,16.72
Chain,socket,118,8,17.07
Chain,socket,118,16,16.55
Chain,socket,118,32,19.38
Chain,socket,118,64,20.20
Chain,socket,118,128,24.24
Chain,socket,118,256,23.67
Chain,socket,118,512,24.95
Chain,socket,118,1024,28.10
Chain,socket,118,2048,40.82
Chain,socket,118,4096,52.86
Chain,socket,118,8192,75.02
Chain,socket,118,16384,160.13
Chain,socket,118,32768,249.08
Chain,socket,118,65536,449.68
Chain,socket,118,131072,801.00
Chain,socket,122,#,OSU
Chain,socket,122,#,Datatype:
Chain,socket,122,#,Size
Chain,socket,122,1,15.99
Chain,socket,122,2,16.44
Chain,socket,122,4,16.39
Chain,socket,122,8,15.15
Chain,socket,122,16,18.12
Chain,socket,122,32,20.89
Chain,socket,122,64,20.70
Chain,socket,122,128,22.61
Chain,socket,122,256,23.43
Chain,socket,122,512,27.30
Chain,socket,122,1024,28.16
Chain,socket,122,2048,41.43
Chain,socket,122,4096,52.50
Chain,socket,122,8192,679.85
Chain,socket,122,16384,160.66
Chain,socket,122,32768,308.33
Chain,socket,122,65536,477.51
Chain,socket,122,131072,907.63
Chain,socket,126,#,OSU
Chain,socket,126,#,Datatype:
Chain,socket,126,#,Size
Chain,socket,126,1,17.06
Chain,socket,126,2,17.13
Chain,socket,126,4,17.39
Chain,socket,126,8,17.25
Chain,socket,126,16,17.90
Chain,socket,126,32,20.95
Chain,socket,126,64,20.19
Chain,socket,126,128,24.14
Chain,socket,126,256,24.78
Chain,socket,126,512,28.72
Chain,socket,126,1024,33.21
Chain,socket,126,2048,43.53
Chain,socket,126,4096,2469.92
Chain,socket,126,8192,144.94
Chain,socket,126,16384,5044.76
Chain,socket,126,32768,387.10
Chain,socket,126,65536,4796.82
Chain,socket,126,131072,874.78
Chain,socket,130,#,OSU
Chain,socket,130,#,Datatype:
Chain,socket,130,#,Size
Chain,socket,130,1,18.67
Chain,socket,130,2,19.01
Chain,socket,130,4,17.73
Chain,socket,130,8,3121.50
Chain,socket,130,16,1020.37
Chain,socket,130,32,602.17
Chain,socket,130,64,1488.40
Chain,socket,130,128,1894.55
Chain,socket,130,256,1993.29
Chain,socket,130,512,60.01
Chain,socket,130,1024,369.81
Chain,socket,130,2048,117.25
Chain,socket,130,4096,59.94
Chain,socket,130,8192,1175.69
Chain,socket,130,16384,416.96
Chain,socket,130,32768,331.21
Chain,socket,130,65536,1052.75
Chain,socket,130,131072,2691.30
Chain,socket,134,#,OSU
Chain,socket,134,#,Datatype:
Chain,socket,134,#,Size
Chain,socket,134,1,19.27
Chain,socket,134,2,17.02
Chain,socket,134,4,17.82
Chain,socket,134,8,17.93
Chain,socket,134,16,17.17
Chain,socket,134,32,21.37
Chain,socket,134,64,65.16
Chain,socket,134,128,25.13
Chain,socket,134,256,25.52
Chain,socket,134,512,30.54
Chain,socket,134,1024,1218.04
Chain,socket,134,2048,86.35
Chain,socket,134,4096,458.85
Chain,socket,134,8192,353.99
Chain,socket,134,16384,621.55
Chain,socket,134,32768,405.97
Chain,socket,134,65536,561.23
Chain,socket,134,131072,908.01
Chain,socket,138,#,OSU
Chain,socket,138,#,Datatype:
Chain,socket,138,#,Size
Chain,socket,138,1,17.48
Chain,socket,138,2,17.34
Chain,socket,138,4,19.00
Chain,socket,138,8,17.48
Chain,socket,138,16,16.35
Chain,socket,138,32,20.30
Chain,socket,138,64,54.63
Chain,socket,138,128,24.18
Chain,socket,138,256,26.83
Chain,socket,138,512,28.84
Chain,socket,138,1024,1484.68
Chain,socket,138,2048,45.44
Chain,socket,138,4096,173.42
Chain,socket,138,8192,134.03
Chain,socket,138,16384,1425.29
